Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=1, ConnectedColor:100,18,196, XY:947,1323
REMOVED: j=7, ConnectedColor:13,135,125, XY:948,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:948,1323
REMOVED: j=7, ConnectedColor:13,135,125, XY:949,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:949,1323
REMOVED: j=7, ConnectedColor:13,135,125, XY:950,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:950,1322
REMOVED: j=7, ConnectedColor:13,135,125, XY:951,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:951,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:952,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:952,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:953,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:953,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:954,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:954,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:955,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:955,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:956,1001
REMOVED: j=1, ConnectedColor:100,18,196, XY:956,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:957,999
REMOVED: j=1, ConnectedColor:100,18,196, XY:957,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:958,999
REMOVED: j=1, ConnectedColor:100,18,196, XY:958,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:959,999
REMOVED: j=1, ConnectedColor:100,18,196, XY:959,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:960,999
REMOVED: j=1, ConnectedColor:100,18,196, XY:960,1321
REMOVED: j=7, ConnectedColor:13,135,125, XY:961,999
REMOVED: j=1, ConnectedColor:100,18,196, XY:961,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:962,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:963,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:964,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:965,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:966,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:967,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:968,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:969,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:970,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:971,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:972,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:973,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:974,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:975,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:976,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:977,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:978,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:979,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:980,1320
REMOVED: j=1, ConnectedColor:100,18,196, XY:981,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:982,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:983,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:984,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:985,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:986,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:987,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:988,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:989,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:990,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:991,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:992,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:993,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:994,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:995,1319
REMOVED: j=1, ConnectedColor:100,18,196, XY:996,1320
REMOVED: j=1, ConnectedColor:100,18,196, XY:997,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:998,1321
REMOVED: j=1, ConnectedColor:100,18,196, XY:999,1322
REMOVED: j=1, ConnectedColor:100,18,196, XY:1000,1324
REMOVED: j=1, ConnectedColor:100,18,196, XY:1001,1324
REMOVED: j=1, ConnectedColor:100,18,196, XY:1002,1325
REMOVED: j=1, ConnectedColor:100,18,196, XY:1003,1328
REMOVED: j=1, ConnectedColor:100,18,196, XY:1004,1328
REMOVED: j=1, ConnectedColor:100,18,196, XY:1005,1329
REMOVED: j=1, ConnectedColor:100,18,196, XY:1006,1331
REMOVED: j=1, ConnectedColor:100,18,196, XY:1007,1331
REMOVED: j=1, ConnectedColor:100,18,196, XY:1008,1331
REMOVED: j=1, ConnectedColor:100,18,196, XY:1009,1331
REMOVED: j=1, ConnectedColor:100,18,196, XY:1010,1332
REMOVED: j=1, ConnectedColor:100,18,196, XY:1011,1334
REMOVED: j=1, ConnectedColor:100,18,196, XY:1012,1335
REMOVED: j=1, ConnectedColor:100,18,196, XY:1013,1335
REMOVED: j=1, ConnectedColor:100,18,196, XY:1013,1366
CleanInterior: i=20, j=0
CleanInterior: i=20, j=1
CleanInterior: i=20, j=2
CleanInterior: i=20, j=3
CleanInterior: i=20, j=4
CleanInterior: i=20, j=5
CleanInterior: i=20, j=6
CleanInterior: i=20, j=7
CleanInterior: i=20, j=8
CleanInterior: i=20, j=9
CleanInterior: i=20, j=10
CleanInterior: i=20, j=11
CleanInterior: i=20, j=12
CleanInterior: i=20, j=13
CleanInterior: i=20, j=14
CleanInterior: i=20, j=15
CleanInterior: i=20, j=16
CleanInterior: i=20, j=17
CleanInterior: i=20, j=18
CleanInterior: i=20, j=19
CleanInterior: i=20, j=21
CleanInterior: i=20, j=22
CleanInterior: i=20, j=23
CleanInterior: i=20, j=24
CleanInterior: i=20, j=25
CleanInterior: i=20, j=26
CleanInterior: i=20, j=27
CleanInterior: i=20, j=28
CleanInterior: i=20, j=29
CleanInterior: i=20, j=30
CleanInterior: i=20, j=31
CleanInterior: i=20, j=32
CleanInterior: i=20, j=33
CleanInterior: i=20, j=34
CleanInterior: i=20, j=35
CleanInterior: i=20, j=36
CleanInterior: i=20, j=37
CleanInterior: i=20, j=38
CleanInterior: i=20, j=39
CleanInterior: i=20, j=40
CleanInterior: i=20, j=41
CleanInterior: i=20, j=42
CleanInterior: i=20, j=43
CleanInterior: i=20, j=44
CleanInterior: i=20, j=45
CleanInterior: i=20, j=46
CleanInterior: i=20, j=47
CleanInterior: i=20, j=48
CleanInterior: i=20, j=49
CleanInterior: i=21, j=0
CleanInterior: i=21, j=1
CleanInterior: i=21, j=2
CleanInterior: i=21, j=3
CleanInterior: i=21, j=4
CleanInterior: i=21, j=5
CleanInterior: i=21, j=6
CleanInterior: i=21, j=7
CleanInterior: i=21, j=8
CleanInterior: i=21, j=9
CleanInterior: i=21, j=10
CleanInterior: i=21, j=11
CleanInterior: i=21, j=12
CleanInterior: i=21, j=13
CleanInterior: i=21, j=14
CleanInterior: i=21, j=15
CleanInterior: i=21, j=16
CleanInterior: i=21, j=17
CleanInterior: i=21, j=18
CleanInterior: i=21, j=19
CleanInterior: i=21, j=20
CleanInterior: i=21, j=22
CleanInterior: i=21, j=23
CleanInterior: i=21, j=24
CleanInterior: i=21, j=25
CleanInterior: i=21, j=26
CleanInterior: i=21, j=27
CleanInterior: i=21, j=28
CleanInterior: i=21, j=29
CleanInterior: i=21, j=30
CleanInterior: i=21, j=31
CleanInterior: i=21, j=32
CleanInterior: i=21, j=33
CleanInterior: i=21, j=34
CleanInterior: i=21, j=35
CleanInterior: i=21, j=36
CleanInterior: i=21, j=37
CleanInterior: i=21, j=38
CleanInterior: i=21, j=39
CleanInterior: i=21, j=40
CleanInterior: i=21, j=41
CleanInterior: i=21, j=42
CleanInterior: i=21, j=43
CleanInterior: i=21, j=44
CleanInterior: i=21, j=45
CleanInterior: i=21, j=46
CleanInterior: i=21, j=47
CleanInterior: i=21, j=48
CleanInterior: i=21, j=49
CleanInterior: i=22, j=0
CleanInterior: i=22, j=1
CleanInterior: i=22, j=2
CleanInterior: i=22, j=3
CleanInterior: i=22, j=4
CleanInterior: i=22, j=5
CleanInterior: i=22, j=6
CleanInterior: i=22, j=7
CleanInterior: i=22, j=8
CleanInterior: i=22, j=9
CleanInterior: i=22, j=10
CleanInterior: i=22, j=11
CleanInterior: i=22, j=12
CleanInterior: i=22, j=13
CleanInterior: i=22, j=14
CleanInterior: i=22, j=15
CleanInterior: i=22, j=16
CleanInterior: i=22, j=17
CleanInterior: i=22, j=18
CleanInterior: i=22, j=19
CleanInterior: i=22, j=20
CleanInterior: i=22, j=21
CleanInterior: i=22, j=23
CleanInterior: i=22, j=24
CleanInterior: i=22, j=25
CleanInterior: i=22, j=26
CleanInterior: i=22, j=27
CleanInterior: i=22, j=28
CleanInterior: i=22, j=29
CleanInterior: i=22, j=30
CleanInterior: i=22, j=31
CleanInterior: i=22, j=32
CleanInterior: i=22, j=33
CleanInterior: i=22, j=34
CleanInterior: i=22, j=35
CleanInterior: i=22, j=36
CleanInterior: i=22, j=37
CleanInterior: i=22, j=38
CleanInterior: i=22, j=39
CleanInterior: i=22, j=40
CleanInterior: i=22, j=41
CleanInterior: i=22, j=42
CleanInterior: i=22, j=43
CleanInterior: i=22, j=44
CleanInterior: i=22, j=45
CleanInterior: i=22, j=46
CleanInterior: i=22, j=47
CleanInterior: i=22, j=48
CleanInterior: i=22, j=49
CleanInterior: i=23, j=0
CleanInterior: i=23, j=1
CleanInterior: i=23, j=2
CleanInterior: i=23, j=3
CleanInterior: i=23, j=4
CleanInterior: i=23, j=5
CleanInterior: i=23, j=6
CleanInterior: i=23, j=7
CleanInterior: i=23, j=8
CleanInterior: i=23, j=9
CleanInterior: i=23, j=10
CleanInterior: i=23, j=11
CleanInterior: i=23, j=12
CleanInterior: i=23, j=13
CleanInterior: i=23, j=14
CleanInterior: i=23, j=15
CleanInterior: i=23, j=16
CleanInterior: i=23, j=17
CleanInterior: i=23, j=18
CleanInterior: i=23, j=19
CleanInterior: i=23, j=20
CleanInterior: i=23, j=21
CleanInterior: i=23, j=22
CleanInterior: i=23, j=24
CleanInterior: i=23, j=25
CleanInterior: i=23, j=26
CleanInterior: i=23, j=27
CleanInterior: i=23, j=28
CleanInterior: i=23, j=29
CleanInterior: i=23, j=30
CleanInterior: i=23, j=31
CleanInterior: i=23, j=32
CleanInterior: i=23, j=33
CleanInterior: i=23, j=34
CleanInterior: i=23, j=35
CleanInterior: i=23, j=36
CleanInterior: i=23, j=37
CleanInterior: i=23, j=38
CleanInterior: i=23, j=39
CleanInterior: i=23, j=40
CleanInterior: i=23, j=41
CleanInterior: i=23, j=42
CleanInterior: i=23, j=43
CleanInterior: i=23, j=44
CleanInterior: i=23, j=45
CleanInterior: i=23, j=46
CleanInterior: i=23, j=47
CleanInterior: i=23, j=48
CleanInterior: i=23, j=49
CleanInterior: i=24, j=0
CleanInterior: i=24, j=1
CleanInterior: i=24, j=2
CleanInterior: i=24, j=3
CleanInterior: i=24, j=4
CleanInterior: i=24, j=5
CleanInterior: i=24, j=6
CleanInterior: i=24, j=7
CleanInterior: i=24, j=8
CleanInterior: i=24, j=9
CleanInterior: i=24, j=10
CleanInterior: i=24, j=11
CleanInterior: i=24, j=12
CleanInterior: i=24, j=13
CleanInterior: i=24, j=14
CleanInterior: i=24, j=15
CleanInterior: i=24, j=16
CleanInterior: i=24, j=17
CleanInterior: i=24, j=18
CleanInterior: i=24, j=19
CleanInterior: i=24, j=20
CleanInterior: i=24, j=21
CleanInterior: i=24, j=22
CleanInterior: i=24, j=23
CleanInterior: i=24, j=25
CleanInterior: i=24, j=26
CleanInterior: i=24, j=27
CleanInterior: i=24, j=28
CleanInterior: i=24, j=29
CleanInterior: i=24, j=30
CleanInterior: i=24, j=31
CleanInterior: i=24, j=32
CleanInterior: i=24, j=33
CleanInterior: i=24, j=34
CleanInterior: i=24, j=35
CleanInterior: i=24, j=36
CleanInterior: i=24, j=37
CleanInterior: i=24, j=38
CleanInterior: i=24, j=39
CleanInterior: i=24, j=40
CleanInterior: i=24, j=41
CleanInterior: i=24, j=42
CleanInterior: i=24, j=43
CleanInterior: i=24, j=44
CleanInterior: i=24, j=45
CleanInterior: i=24, j=46
CleanInterior: i=24, j=47
CleanInterior: i=24, j=48
CleanInterior: i=24, j=49
CleanInterior: i=25, j=0
CleanInterior: i=25, j=1
CleanInterior: i=25, j=2
CleanInterior: i=25, j=3
CleanInterior: i=25, j=4
CleanInterior: i=25, j=5
CleanInterior: i=25, j=6
CleanInterior: i=25, j=7
CleanInterior: i=25, j=8
CleanInterior: i=25, j=9
CleanInterior: i=25, j=10
CleanInterior: i=25, j=11
CleanInterior: i=25, j=12
CleanInterior: i=25, j=13
CleanInterior: i=25, j=14
CleanInterior: i=25, j=15
CleanInterior: i=25, j=16
CleanInterior: i=25, j=17
CleanInterior: i=25, j=18
CleanInterior: i=25, j=19
CleanInterior: i=25, j=20
CleanInterior: i=25, j=21
CleanInterior: i=25, j=22
CleanInterior: i=25, j=23
CleanInterior: i=25, j=24
CleanInterior: i=25, j=26
CleanInterior: i=25, j=27
CleanInterior: i=25, j=28
CleanInterior: i=25, j=29
CleanInterior: i=25, j=30
CleanInterior: i=25, j=31
CleanInterior: i=25, j=32
CleanInterior: i=25, j=33
CleanInterior: i=25, j=34
CleanInterior: i=25, j=35
CleanInterior: i=25, j=36
CleanInterior: i=25, j=37
CleanInterior: i=25, j=38
CleanInterior: i=25, j=39
CleanInterior: i=25, j=40
CleanInterior: i=25, j=41
CleanInterior: i=25, j=42
CleanInterior: i=25, j=43
CleanInterior: i=25, j=44
CleanInterior: i=25, j=45
CleanInterior: i=25, j=46
CleanInterior: i=25, j=47
CleanInterior: i=25, j=48
CleanInterior: i=25, j=49
REMOVED: j=0, ConnectedColor:156,204,53, XY:593,603
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,603
REMOVED: j=0, ConnectedColor:156,204,53, XY:579,604
REMOVED: j=0, ConnectedColor:156,204,53, XY:589,604
REMOVED: j=0, ConnectedColor:156,204,53, XY:591,604
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,604
REMOVED: j=0, ConnectedColor:156,204,53, XY:575,605
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,605
REMOVED: j=0, ConnectedColor:156,204,53, XY:574,606
REMOVED: j=0, ConnectedColor:156,204,53, XY:594,606
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,606
REMOVED: j=0, ConnectedColor:156,204,53, XY:674,606
REMOVED: j=0, ConnectedColor:156,204,53, XY:573,607
REMOVED: j=0, ConnectedColor:156,204,53, XY:587,607
REMOVED: j=0, ConnectedColor:156,204,53, XY:592,607
REMOVED: j=0, ConnectedColor:156,204,53, XY:596,607
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,607
REMOVED: j=0, ConnectedColor:156,204,53, XY:671,607
REMOVED: j=0, ConnectedColor:156,204,53, XY:572,608
REMOVED: j=0, ConnectedColor:156,204,53, XY:588,608
REMOVED: j=0, ConnectedColor:156,204,53, XY:593,608
REMOVED: j=0, ConnectedColor:156,204,53, XY:598,608
REMOVED: j=0, ConnectedColor:156,204,53, XY:665,608
REMOVED: j=0, ConnectedColor:156,204,53, XY:671,608
REMOVED: j=0, ConnectedColor:156,204,53, XY:571,609
REMOVED: j=0, ConnectedColor:156,204,53, XY:591,609
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,609
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,609
REMOVED: j=0, ConnectedColor:156,204,53, XY:664,609
REMOVED: j=0, ConnectedColor:156,204,53, XY:672,609
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,610
REMOVED: j=0, ConnectedColor:156,204,53, XY:592,610
REMOVED: j=0, ConnectedColor:156,204,53, XY:596,610
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,610
REMOVED: j=0, ConnectedColor:156,204,53, XY:665,610
REMOVED: j=0, ConnectedColor:156,204,53, XY:672,610
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,611
REMOVED: j=0, ConnectedColor:156,204,53, XY:594,611
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,611
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,611
REMOVED: j=0, ConnectedColor:156,204,53, XY:665,611
REMOVED: j=0, ConnectedColor:156,204,53, XY:672,611
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,612
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,612
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,612
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,612
REMOVED: j=0, ConnectedColor:156,204,53, XY:666,612
REMOVED: j=0, ConnectedColor:156,204,53, XY:673,612
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,613
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,613
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,613
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,613
REMOVED: j=0, ConnectedColor:156,204,53, XY:666,613
REMOVED: j=0, ConnectedColor:156,204,53, XY:674,613
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,614
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,614
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,614
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,614
REMOVED: j=0, ConnectedColor:156,204,53, XY:666,614
REMOVED: j=0, ConnectedColor:156,204,53, XY:675,614
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:599,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:666,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:676,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:681,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:689,615
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,616
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,616
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,616
REMOVED: j=0, ConnectedColor:156,204,53, XY:678,616
REMOVED: j=0, ConnectedColor:156,204,53, XY:680,616
REMOVED: j=0, ConnectedColor:156,204,53, XY:691,616
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,617
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,617
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,617
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,617
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,618
REMOVED: j=0, ConnectedColor:156,204,53, XY:595,618
REMOVED: j=0, ConnectedColor:156,204,53, XY:668,618
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,618
REMOVED: j=0, ConnectedColor:156,204,53, XY:567,619
REMOVED: j=0, ConnectedColor:156,204,53, XY:596,619
REMOVED: j=0, ConnectedColor:156,204,53, XY:668,619
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,619
REMOVED: j=0, ConnectedColor:156,204,53, XY:568,620
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,620
REMOVED: j=0, ConnectedColor:156,204,53, XY:668,620
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,620
REMOVED: j=0, ConnectedColor:156,204,53, XY:569,621
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,621
REMOVED: j=0, ConnectedColor:156,204,53, XY:668,621
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,621
REMOVED: j=0, ConnectedColor:156,204,53, XY:701,621
REMOVED: j=0, ConnectedColor:156,204,53, XY:706,621
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,622
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,622
REMOVED: j=0, ConnectedColor:156,204,53, XY:668,622
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,622
REMOVED: j=0, ConnectedColor:156,204,53, XY:700,622
REMOVED: j=0, ConnectedColor:156,204,53, XY:707,622
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,623
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,623
REMOVED: j=0, ConnectedColor:156,204,53, XY:670,623
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,623
REMOVED: j=0, ConnectedColor:156,204,53, XY:700,623
REMOVED: j=0, ConnectedColor:156,204,53, XY:707,623
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,624
REMOVED: j=0, ConnectedColor:156,204,53, XY:597,624
REMOVED: j=0, ConnectedColor:156,204,53, XY:670,624
REMOVED: j=0, ConnectedColor:156,204,53, XY:698,624
REMOVED: j=0, ConnectedColor:156,204,53, XY:700,624
REMOVED: j=0, ConnectedColor:156,204,53, XY:709,624
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,625
REMOVED: j=0, ConnectedColor:156,204,53, XY:598,625
REMOVED: j=0, ConnectedColor:156,204,53, XY:670,625
REMOVED: j=0, ConnectedColor:156,204,53, XY:699,625
REMOVED: j=0, ConnectedColor:156,204,53, XY:699,625
REMOVED: j=0, ConnectedColor:156,204,53, XY:710,625
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,626
REMOVED: j=0, ConnectedColor:156,204,53, XY:598,626
REMOVED: j=0, ConnectedColor:156,204,53, XY:601,626
REMOVED: j=0, ConnectedColor:156,204,53, XY:603,626
REMOVED: j=0, ConnectedColor:156,204,53, XY:670,626
REMOVED: j=0, ConnectedColor:156,204,53, XY:710,626
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,627
REMOVED: j=0, ConnectedColor:156,204,53, XY:604,627
REMOVED: j=0, ConnectedColor:156,204,53, XY:668,627
REMOVED: j=0, ConnectedColor:156,204,53, XY:710,627
REMOVED: j=0, ConnectedColor:156,204,53, XY:571,628
REMOVED: j=0, ConnectedColor:156,204,53, XY:606,628
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,628
REMOVED: j=0, ConnectedColor:156,204,53, XY:710,628
REMOVED: j=0, ConnectedColor:156,204,53, XY:571,629
REMOVED: j=0, ConnectedColor:156,204,53, XY:607,629
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,629
REMOVED: j=0, ConnectedColor:156,204,53, XY:716,629
REMOVED: j=0, ConnectedColor:156,204,53, XY:571,630
REMOVED: j=0, ConnectedColor:156,204,53, XY:608,630
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,630
REMOVED: j=0, ConnectedColor:156,204,53, XY:716,630
REMOVED: j=0, ConnectedColor:156,204,53, XY:559,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:565,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:570,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:609,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:669,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:717,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:719,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:721,631
REMOVED: j=0, ConnectedColor:156,204,53, XY:559,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:566,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:569,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:610,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:667,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:717,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:719,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:724,632
REMOVED: j=0, ConnectedColor:156,204,53, XY:559,633
REMOVED: j=0, ConnectedColor:156,204,53, XY:611,633
REMOVED: j=0, ConnectedColor:156,204,53, XY:666,633
REMOVED: j=0, ConnectedColor:156,204,53, XY:717,633
REMOVED: j=0, ConnectedColor:156,204,53, XY:719,633
REMOVED: j=0, ConnectedColor:156,204,53, XY:725,633
REMOVED: j=0, ConnectedColor:156,204,53, XY:556,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:560,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:560,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:612,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:666,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:717,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:717,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:727,634
REMOVED: j=0, ConnectedColor:156,204,53, XY:555,635
REMOVED: j=0, ConnectedColor:156,204,53, XY:558,635
REMOVED: j=0, ConnectedColor:156,204,53, XY:559,635
REMOVED: j=0, ConnectedColor:156,204,53, XY:613,635
REMOVED: j=0, ConnectedColor:156,204,53, XY:664,635
REMOVED: j=0, ConnectedColor:156,204,53, XY:728,635
REMOVED: j=0, ConnectedColor:156,204,53, XY:554,636
REMOVED: j=0, ConnectedColor:156,204,53, XY:558,636
REMOVED: j=0, ConnectedColor:156,204,53, XY:559,636
REMOVED: j=0, ConnectedColor:156,204,53, XY:614,636
REMOVED: j=0, ConnectedColor:156,204,53, XY:657,636
REMOVED: j=0, ConnectedColor:156,204,53, XY:729,636
REMOVED: j=0, ConnectedColor:156,204,53, XY:553,637
REMOVED: j=0, ConnectedColor:156,204,53, XY:615,637
REMOVED: j=0, ConnectedColor:156,204,53, XY:659,637
REMOVED: j=0, ConnectedColor:156,204,53, XY:730,637
REMOVED: j=0, ConnectedColor:156,204,53, XY:552,638
REMOVED: j=0, ConnectedColor:156,204,53, XY:616,638
REMOVED: j=0, ConnectedColor:156,204,53, XY:653,638
REMOVED: j=0, ConnectedColor:156,204,53, XY:656,638
REMOVED: j=0, ConnectedColor:156,204,53, XY:662,638
REMOVED: j=0, ConnectedColor:156,204,53, XY:731,638
REMOVED: j=0, ConnectedColor:156,204,53, XY:551,639
REMOVED: j=0, ConnectedColor:156,204,53, XY:617,639
REMOVED: j=0, ConnectedColor:156,204,53, XY:652,639
REMOVED: j=0, ConnectedColor:156,204,53, XY:657,639
REMOVED: j=0, ConnectedColor:156,204,53, XY:659,639
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,639
REMOVED: j=0, ConnectedColor:156,204,53, XY:551,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:616,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:616,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:618,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:646,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:658,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:661,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,640
REMOVED: j=0, ConnectedColor:156,204,53, XY:551,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:616,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:624,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:628,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:640,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:643,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:645,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:659,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:660,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,641
REMOVED: j=0, ConnectedColor:156,204,53, XY:551,642
REMOVED: j=0, ConnectedColor:156,204,53, XY:615,642
REMOVED: j=0, ConnectedColor:156,204,53, XY:621,642
REMOVED: j=0, ConnectedColor:156,204,53, XY:629,642
REMOVED: j=0, ConnectedColor:156,204,53, XY:639,642
